검색어,후보제목,후보링크,후보언론사,매칭과거일자,매칭과거제목,매칭과거링크,중복판정이유,공유주체,공유사건태그,종합점수,제목점수,토큰점수,본문점수,후보대표점수,매칭대표점수,제외단계,원문날짜,날짜검증결과,v20_issue_id,v20_issue_group
카카오,"카카오 노조, 오늘 점심 판교 피켓 시위…서비스는 정상 운영",https://news.google.com/rss/articles/CBMijgJBVV95cUxNUlVtX093alVSenJJb3BUR1pPV09jVXJpQUplenUtbUVqLVJOQnV4a1dob3NFX3FaR1NCUTZucmJCdUpraGF4Z3BOd2s5VjRzSk96aWlOejlPVUZpMzl3YlFiRmZSSG1uTF93MVh6R1dxd1BMWWJjNEJ1NjNJNV9jVnFRSlg4NUNGQnhHSHQ3QnBQcmY4T19ESUZiVVdjRzcyY1NldGxoYWk4d1laOWJOcG85aWh4ZWE4cmhVZzJoMTVWUlVEVXlockVHNTNKa2J2bFNpU1FYMk1ablRMcjQ5bng5T1FvODdqVkYtWTMtMnMxVXVIU0RTd29oazNwbWI5OTJXMFdNR29TdEw4NEE?oc=5,데일리안,CURRENT_COLLECTION,canonical_seen,,same_canonical_title_same_press,,,,,,,,,,,,,
카카오,"성과급 교섭 두 달째 제자리…카카오 노조, 오늘 판교 집회",https://news.google.com/rss/articles/CBMiU0FVX3lxTFBxRVhYUkFyWjg1UFR5RFFzaWRrSU5EUHU3bjBOYWh1alZGb1llNmhldl9oYWJfaExxaW9UTlk3Mmc5XzRSMzFGUjVldjFtdjJrY0ZJ?oc=5,네이트,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"카카오 노조, 피켓 시위 나선다…카카오뱅크도 합류",https://news.google.com/rss/articles/CBMic0FVX3lxTE1PbW81NERyNUtIT25YMnpzUEhKRkloYTh6eFBwQ2ZBZmJvR2JDeEFHQUtVbDMyRnVDUHF4SFpFRTl5Rml6dkFJXzVpUmp5RVkyZWhSRVY4WWl4eEY3SnNDc3dPOTItaHU3RjlrSU51MDhWcUk?oc=5,디지털투데이,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"카카오 노조, 오늘 판교 본사 앞 피케팅…카톡 서비스는 정상",https://news.google.com/rss/articles/CBMiT0FVX3lxTE1UYWxxclRBUjZWUm53N0NqOE1fY291SmZfTU9IOWtqRnN2b1FwUUY3d0VKclI3ekVPRjJKbUE1cTEtSlQ5c1V5YjV2QloxbEU?oc=5,v.daum.net,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"카카오뱅크 임단협 조정 결렬… 노조, 영업익 10% 이상 성과급 요구 - 조선비즈",https://news.google.com/rss/articles/CBMigAFBVV95cUxNb1NENUJoZWRyYmhMdTZDRGpxbngxTjhEWjFPMUNEUnZiN21wMlV2NnVLWE0wVFZqZXJDaEV0aW9XZnYyM1didDBCMVVYYmZKSWRCbUpsMkxEeXR2MGg2U0daVl9YdXlqR2hmRlViTVFnRXFDZ1NvQXJlcGZ2dGd4NNIBlAFBVV95cUxOVFdySVBRXy0xZjV2cUpjWlR3MTlJeGZwRThwUGZFQXhFLWZUWFpZY1pRZGNOazBCUk5UQlUwSFNMbXhjX3N5d1E4WXBEWjd6VlJIRTJTT0IxelREc0t3M0lvZ0phWWtuRjl3aUptUmN1OHlhM2JzYmlVanY2NndGb2lRT2QyRHdpV2lKdm9iUWMySWNu?oc=5,Chosunbiz,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"""카카오톡 멈출 일 없다""…카카오 노조, 오늘 판교서 점심시간 피케팅",https://news.google.com/rss/articles/CBMib0FVX3lxTFA0REstY21LSjFNakZGbDl4OFZZdXJHYTBob3d5TFh0UXJHMGo0V04zVFNQTUlIOTBUTGMzbzh1MGxSUHU1TVR3Vl8xUFA3akdMc0hwVVdVc2JHallGS0RlZlhENk1Pbl92QURFNmdoZw?oc=5,진일보,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"[리포트 브리핑]카카오페이, '2Q26 Preview: 하반기가 조금 더 기대된다' 중립 - 한국투자증권",https://news.google.com/rss/articles/CBMiXEFVX3lxTE5idEllVVd3M3VDWWxic2ZEajIzaFd2VU5NNjNOU3VLckdZcEpsNTFkNUV1YjJacGRiYkcxM1loTjB2NzFkT0RuQWsxRzhmYXlsQzlBU1pTYjJaaDhY?oc=5,뉴스핌,COLLECTION_FILTER,,,collection_relevance:pure_stock_market_or_investment_noise,,,,,,,,,,,,,
카카오,"카카오페이, 2분기 실적 '깜짝' 전망…하반기 스테이블코인 기대-한투",https://news.google.com/rss/articles/CBMigAFBVV95cUxNbEVBdEVxQnJhRlVnZjBEcmRXcFZSdmkxWW55Q0xLdndjQ0JySXhPUURGWXdkZk1pRk1YUTZDcmo2bm53SVFabjdyZ0w3bzVZNWdaX3o2MEVRdVZEbkpiU3BLXzNKTGN5MHFpTEdUbHJuX2JvVW5DNzFwaG1fRFZWVA?oc=5,edaily.co.kr,COLLECTION_FILTER,,,collection_relevance:pure_stock_market_or_investment_noise,,,,,,,,,,,,,
카카오,"카카오 노조 오늘 집회…""서비스 영향 없을 듯""",https://news.google.com/rss/articles/CBMiU0FVX3lxTE5UN1VnVTNuTk8zakU0OHZkeklUMy1OUGJBQWZ1b01fTlRKeHZLT2lRWjRRZ3VfbUg1dy1peUVSS01SQjJKRTUzR2tvc1k5N2psQk5r?oc=5,네이트,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,카카오 노조 오늘 피켓 시위…서비스는 정상 운영,https://news.google.com/rss/articles/CBMiU0FVX3lxTFBSX1ZWVVN1TlFWUjQyRmlRaWpxQ2ktMVR4R19ITjY3bFdhN2hTM0R6NUprNzNwOUVtaW1NVjNLelBCTzJSbEY0MHc4MGljZUFBc0M0?oc=5,네이트,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"카카오 노조, 오늘 판교서 다시 피켓…성과급 갈등 두 달째 평행선",https://news.google.com/rss/articles/CBMiYEFVX3lxTFBpamxtcFgwQjRhOFpuQmlyMTVZaHJtLUlmNGxfYVU2UTJfWXpSQm1nME82MEl1dUl3T3FMWXcwMmRxVkh2cEtoaW5aLWtKYzRGNks3WjFhSGtLUlQ4UGxKRw?oc=5,네이트,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,사진=카카오페이증권,https://news.google.com/rss/articles/CBMizwRBVV95cUxOck00Mi12RllRN0gzWGdwMm9kTVlpWHpCbVpDQng2aWtnRDNRd1N4R1BKRmRBWXVwc1MyVHJLVkVPampmQ2hDSk5RaWpuVEI3dDd2RkpJUzRrcS1Ma1RCQ21LbWJ2RUFFNjZDSUxBY3NDZnozdnpNRmJCYjNxcFBPTC1Cb25VWTlqVlpJS0IyM0hEQ0hSaUxQblJFWldUZ3FRNFBVdXVqQkZWNEhLRGFaWVI0NXIyNHl6SEN4a1BKbERCa3ctWWxQMk5kUWR1MzVrNXVrVEJLb04xamRVX3Zic0VTWWJPSEJKUE9sdlIwTFdUQnp6UExlNnBWWUdwNGZEVi1nT3AxVXppZUNwaXN3bEVfWV9xZmhWU1lub0pJUWNCSTlmckRfYnNHd1FRMnRhczJjcEhHLTdiV3VBY2Z6UDNyTXlDM1BsbDBMM0RCdWE4b3h5RU1qQlA4bU9OOGtOOU1QaTN6MnZndmZIc2l3N3RqaGFIRWZDM0NOWFd4SzdFaWRyWHFZM2hCVFg5X0M1NWJyeHBlUE13MnB4V09lNUh5SzdiTXpVTFpRUXVaNm5kWW1tRWZ6aml1TGFwalJXakx3NUhrQnlBUFRiMnNOM0lpcVJGYjhTRVlVMExWMTFSVDlEY0h2ekZrdk9WeVVHLUFTZ0Z3bzQwQ2ViWjJ2VlpMNnBMZHpSMkJKRDJRRE9scENfYXp0cl9hdmFQamZfY3NjZkhKcmQyeTFYWllUY3I4eW04S1cwTzh3RnZ3Zkw5OFk4WWI4MnduS0ItaVk?oc=5,전자신문,COLLECTION_FILTER,,,collection_relevance:photo_or_caption_title,,,,,,,,,,,,,
카카오,"카카오 노조, 판교 본사서 점심 피케팅…성과급 교섭 압박",https://news.google.com/rss/articles/CBMiZkFVX3lxTE5JRGNaaVhkNDlUUGxoT2hLamxhcTdjU1VVN3B3SlFLZURTa290QmJkeFdmNmFYMlNGd2tlUDZydHJPdjdTa2hSUHNwdzdhbHhCcDRUdURDOF83LU1WbjlJOFYwMU9VQQ?oc=5,싱글리스트,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"카카오 노조, 내일 피켓 시위…노사 교섭 장기화",https://news.google.com/rss/articles/CBMiU0FVX3lxTFA2cUpscWthR2ZuQ3hCSDdEVk1oTVlrX1llU3NYVVBSbmxHTU15SU5jT19iWU5xd3ptOFk3LXV2ZVgxem9tZWZMU1BZQk1PR3N3UHpr?oc=5,네이트,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"카카오, AI로 반려동물 속마음 읽는다…'카나나 펫레터' 이벤트 진행",https://news.google.com/rss/articles/CBMic0FVX3lxTE85dFd3NzBXREZ0NHpHRTNvQnRLS3otN25BdU5CODh2RG9rMVlVcDhYeDZudkxNblEyWFFva3pNV1RJQVB2XzExWmtqcVE1bXdhSFVVWURndnpHYl9pajFEZ3JsWENVSmsyVGRFQXBnOHAzc1E?oc=5,디지털투데이,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"카카오 노조, 창사 첫 파업 이어 거리 피케팅…성과급 갈등 전면전 치닫나",https://news.google.com/rss/articles/CBMickFVX3lxTE56ak51ZmhQTXlCQ2RMdnV2MHlLOGdkSlFYRlBMYkFXb0phTEhHMmtjZFBsWUhKazMyTTdzZm1GUnptRDVxNXdpLXNmWjZFSDhyb2hVcW1CN19RSl9nWUtVZFo5dHZMNzlQSklKV1dwb050Zw?oc=5,중앙이코노미뉴스,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"카카오뱅크, UAE 방문단에 디지털금융 혁신 소개",https://news.google.com/rss/articles/CBMiZEFVX3lxTE1tcWcwQ0dhWHB3RkdGcDh2eTY1ZnNlYkpOcFpvZ19rdzVmRmFmWGwxQzVBdTktNkYzSlRxalVTc3ZxVUZkdlNIUUpYRWZKQjNXSjJWOURYUTJCbVQ4SjkxOEdpUnA?oc=5,서울경제TV,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"카카오뱅크 임단협 조정 결렬… 노조, 영업익 10% 이상 성과급 요구 - 조선비즈",https://news.google.com/rss/articles/CBMigAFBVV95cUxNb1NENUJoZWRyYmhMdTZDRGpxbngxTjhEWjFPMUNEUnZiN21wMlV2NnVLWE0wVFZqZXJDaEV0aW9XZnYyM1didDBCMVVYYmZKSWRCbUpsMkxEeXR2MGg2U0daVl9YdXlqR2hmRlViTVFnRXFDZ1NvQXJlcGZ2dGd4NNIBlAFBVV95cUxOVFdySVBRXy0xZjV2cUpjWlR3MTlJeGZwRThwUGZFQXhFLWZUWFpZY1pRZGNOazBCUk5UQlUwSFNMbXhjX3N5d1E4WXBEWjd6VlJIRTJTT0IxelREc0t3M0lvZ0phWWtuRjl3aUptUmN1OHlhM2JzYmlVanY2NndGb2lRT2QyRHdpV2lKdm9iUWMySWNu?oc=5,Chosunbiz,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"카카오뱅크, UAE에 디지털뱅킹 혁신 소개",https://news.google.com/rss/articles/CBMiTEFVX3lxTFB3SlJxS1UyZzNleTVOZGdqYzl6WXpuaGowMUJqb1AzQS02UUJGSFdsRDFpMjJHN2Q3M0JQeTVtUXhENV93SVprQlU3Wi0?oc=5,전자신문,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"카카오뱅크도 파업권 확보…카카오 노조, 오늘 사내 피켓 시위",https://news.google.com/rss/articles/CBMiYEFVX3lxTFBhUldnZ1ktTFhnOXBNZlZOaWZPZmgwdUwxQWJyWnRRZkhqLUxZLWJTT0dib2EwQjJCcjA5STNoWS1qYWVlMzBGZUt2NExPcFlESjVPbWQtN2dOUW1RN0dfeNIBeEFVX3lxTE5nRzN2Mm56X19TdTdzd20taXV0UTRGb3NCOUdrYWFDYUo3WVZZRWNGamw3TU9lbkJacHMxZ1JWRVp5VTd6b0FBc1FuTUFfRm9jb1NpTEJaZ1FpN2E5eEk0aEJTaDc0WV83VEF2QktkQXBFcWVNNVdIbQ?oc=5,뉴시스,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,카카오뱅크 찾은 UAE 금융 인재들…모바일뱅킹·UI·UX 주목,https://news.google.com/rss/articles/CBMibEFVX3lxTE9IVERHNXlDV1VqSlB2b3VuVjlzT0JaQVR6R2NRTG5pV0RSenk3RzJLVXBLdUV2SVkzVXp2V0VSZWJaRUtuS2dGMFNBbktKUVJ6OVdISnpaMlc4VkNvUUI1WVdPQUdHd0Q1ZU05cw?oc=5,뉴스락,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"카카오뱅크, UAE 대표단에 디지털뱅킹 혁신 소개",https://news.google.com/rss/articles/CBMicEFVX3lxTE85dWxhdzU2c3RRN19VRy1jNXhyZ09nUGxyZmpxMzg1VUhrTC01bmtjZUhOMEtUdXpIc1gzcGVKZEpYOTVuRDNLcjhZcm5lOUhOSFgzTHZQV1pobmFsN0I5RERiOWVfMVEwX3ZFRmxQNWzSAXRBVV95cUxOX1FLRVk3aHphS0hXQ2NNcFhCWFVldEF2SW1rU2N1RnVxU2FuS3JZTi1iLTV2NjQ5dmJDQWN0ekRyZU05NGVZblc2QnNTSUN3c2VTS0c1THo5ZnhUd3MzOTI0T0owbjlveG9CbGs5a0Z2aHFjWQ?oc=5,이뉴스투데이,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"카카오 노조, 피켓 시위 나선다…카카오뱅크도 합류",https://news.google.com/rss/articles/CBMic0FVX3lxTE1PbW81NERyNUtIT25YMnpzUEhKRkloYTh6eFBwQ2ZBZmJvR2JDeEFHQUtVbDMyRnVDUHF4SFpFRTl5Rml6dkFJXzVpUmp5RVkyZWhSRVY4WWl4eEY3SnNDc3dPOTItaHU3RjlrSU51MDhWcUk?oc=5,디지털투데이,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"카카오뱅크, UAE 대표단에 디지털뱅킹 혁신 소개",https://news.google.com/rss/articles/CBMiVEFVX3lxTE55ZTZWSmR6dlBSQzZOdDNEMXVWNEpOV1BXNmpBUWQxdkFvcW1Cakl2bTlCU19kbkwzM25YVG9RcVV5Ykt0NU5sQ0Z4ZXZTalpjX0IyRA?oc=5,이투데이,CURRENT_COLLECTION,canonical_seen,,same_canonical_title_same_press,,,,,,,,,,,,,
카카오,카카오뱅크 AI 이모지 퀴즈 정답 (7월 21일),https://news.google.com/rss/articles/CBMiVkFVX3lxTE9ucl9GckRGZ3pPbE5mdGR2cVNweHFHRjZNeW1xbEpXcndGSUM1Z3Q1U05FN1g2cERUS2lxVTVwRm1LdmZfN2pxYmJMeXVxNUlrekcwaXln?oc=5,위키트리,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"카카오 노조 판교 사옥서 점심시간 피켓 시위, 카카오뱅크도 합류",https://news.google.com/rss/articles/CBMic0FVX3lxTE4waGhIQVM3dDZUMGZ6dlY0b1ZUY1U5Tl9VZjZka19IdFRBbEY2N0tsTG55SnNnM1ZaRkR1SUhTWDl6al9Cc2tPelh2UjVqakZveGR3MEJTMnZvWExWX18tZGhEZGM4Wl9KTkplaHl4Qk9CUFU?oc=5,비즈니스포스트,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"[단독] 카카오뱅크, 임단협 결렬 후 첫 단체행동…금융권 긴장 고조",https://news.google.com/rss/articles/CBMiZEFVX3lxTE1iRXdtWmhRV2J2N01hdGdJOUgweE04LTVVYkVuQVE4UVdDQVZNUFNaYWI2RDVpRUxvNzJGWkl6TE0wMk5aZ0R6WDlGdlBYamNCdkt1QmtrUUVPZlZsLXVETHJ5R3k?oc=5,디지털데일리,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"카카오뱅크, UAE 고위급 인재에 디지털금융 혁신 사례 소개",https://news.google.com/rss/articles/CBMiU0FVX3lxTE5yOUFYYnBXaUdzUVdHWUVqME9rU0lLc196RzBmMWM1NHk3MGtWb2lZeFI4WFBsNEQxNV80OG1VV3ZZWUlsNWFfb1FneVRMMTRDcWZz?oc=5,네이트,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"카뱅 ""UAE 인재육성 참가자들 방문…디지털금융 혁신 소개""",https://news.google.com/rss/articles/CBMiYEFVX3lxTE9OTF9TVmE1RV9Vb3B4TnZ5MzdoVU9jTnJ0OW01V0Nnc2t1UFg5UHdwb3FvUHduemxvS2tWZlR1NkRLd3VCUWVMUTNhOURjLThiZ2JEMTJERHlpTzlEX3IwWg?oc=5,아시아경제,COLLECTION_FILTER,,,collection_relevance:collection_relevance:self_entity_absent_from_title_and_front_summary,,,,,,,,,,,,,
카카오,"카카오뱅크, UAE 방문단에 UI·UX·애자일 조직문화 소개",https://news.google.com/rss/articles/CBMic0FVX3lxTE9panRmbFRnR3cwUnc5NFd2YWtSaG9la3BlUUgwZF9nSHJuYkx2elVCN0YyQ1lMdXZvMFZiaW9OdzNhU25Lb1I2TVptZy1rMm9lTVBYM2NRZktKVW1lYVJKTjdkTzd2NHJmRFl1Y0RyTkFaMTg?oc=5,디지털투데이,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"K금융 알리는 카카오뱅크, 아랍에미리트 NAFIS에 디지털뱅킹 소개",https://news.google.com/rss/articles/CBMiU0FVX3lxTE5JMUh4VXVVdjlxT2lZZVNabmxWZXY2NDZTWTAzZUcwR1R1OEQ3eEl2UW5aWlZ0T3pVeW04dWVmN2hpRGZzTGRna3hLVnFfRS1vRTdz?oc=5,네이트,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,[인뱅 2막 ②] '국민 메신저 은행' 카카오···이젠 성장성 입증할 시간,https://news.google.com/rss/articles/CBMiakFVX3lxTE5hb1Y5N0dRUnRxNlNwWmxOdVVObWZ4S1BmLThLNGpZTndBRnBHODNhcXRkV3FCUDBCdU80Y2JxVTZQdnVpUzM5MUJWQy1rcldDaXhaWlVxbFkwQXNlSWFORERGdVYxNzMyelE?oc=5,서울파이낸스,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,인뱅-지방은행 ‘공동대출’..위기의 지방금융 살릴까,https://news.google.com/rss/articles/CBMiUkFVX3lxTE00bWZuNWZJeE9EZ0U2QmV3ZTlJN2ZCWXg0akdiMnJselY1dHVpVkNzQm9RWE5aeDV1Q1hDUGlLMHd2cEFJdFg5Q0RHRlI5VDFWUGc?oc=5,한국정경신문,COLLECTION_FILTER,,,collection_relevance:collection_relevance:self_entity_absent_from_title_and_front_summary,,,,,,,,,,,,,
카카오,"카뱅, UAE 리더십 프로그램 방문단 맞아…디지털금융 혁신 소개",https://news.google.com/rss/articles/CBMiaEFVX3lxTE9BTmNXcFdIaHU0TzZUd0hBQ3M4QzdWQkJOU3g3d1ZIWEVMNi1OLUJsaXRydGlXV3JlQ1d0QlJoeU9HRWNQVUFJZmVqOFI4NTlTQ3JrM2NORGFTcjVxb1dCQ2gwNnBEVkNW?oc=5,fetv.co.kr,COLLECTION_FILTER,,,collection_relevance:collection_relevance:self_entity_absent_from_title_and_front_summary,,,,,,,,,,,,,
카카오,"카카오뱅크, UAE 대표단에 디지털뱅킹 혁신 소개",https://news.google.com/rss/articles/CBMiYEFVX3lxTE9GYkNCZDdRclE4Ry10d1h3SEhGZ1g1RkJOUEJtdHhKbmNoQjhQTUJRZGJNZ3hmUllaREtEd0hfWTJjdTFpRlFQUERHM0lVQmhPTlJpc3NJdUVCTGR0NzF6ZA?oc=5,네이트,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,마스턴캐피탈 품은 카카오뱅크…이젠 '사람' 찾는다,https://news.google.com/rss/articles/CBMiT0FVX3lxTE00WVRRc0JYNm1nM3UtUG5uWjBCM1lDaC1iRkMyMjFENFdMZGhPRFB0aE5QSWkyYmMyaEs3aGpxbk56eHJLcS01dmVZXzBtRGs?oc=5,딜사이트,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"카카오 노조, 오늘 점심 판교 피켓 시위…서비스는 정상 운영",https://news.google.com/rss/articles/CBMijgJBVV95cUxNUlVtX093alVSenJJb3BUR1pPV09jVXJpQUplenUtbUVqLVJOQnV4a1dob3NFX3FaR1NCUTZucmJCdUpraGF4Z3BOd2s5VjRzSk96aWlOejlPVUZpMzl3YlFiRmZSSG1uTF93MVh6R1dxd1BMWWJjNEJ1NjNJNV9jVnFRSlg4NUNGQnhHSHQ3QnBQcmY4T19ESUZiVVdjRzcyY1NldGxoYWk4d1laOWJOcG85aWh4ZWE4cmhVZzJoMTVWUlVEVXlockVHNTNKa2J2bFNpU1FYMk1ablRMcjQ5bng5T1FvODdqVkYtWTMtMnMxVXVIU0RTd29oazNwbWI5OTJXMFdNR29TdEw4NEE?oc=5,데일리안,CURRENT_COLLECTION,canonical_seen,,same_canonical_title_same_press,,,,,,,,,,,,,
카카오,"결제·금융·플랫폼 다 좋지만 … 카카오페이, 찐 기대는 '스테이블코인'",https://news.google.com/rss/articles/CBMiZkFVX3lxTE41bFN2N3lMamlsdENUalR1UDNQampoalZlMWN4VklQUi1sWkRyLXZGRHNVX2g2SzVTSTM0cWxFYTdQby1oV0hYbkE3LXBlU1FpUnMzbFRkYmdtUGxOTkQyYzc5c1ZuQQ?oc=5,디지털포스트(PC사랑),CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"카카오 노조, 오늘 판교 본사서 피켓 시위… 성과급 갈등 장기화",https://news.google.com/rss/articles/CBMiakFVX3lxTFBfM2c3bHQwUlV0NU1rbUxiQ09NS0RITFJqYU0teV9ENThEZEtabHQwRm8xR1gxazVSd2VYSzlMODNLU1lXUEYwMlFZVEM2NXg3cEJPaDZwUW5SeWtGQXpGNmZOY0h6bDg0X3c?oc=5,천지일보,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"금융보안원, 대학(원)생 대상 ‘2026 금융보안 AI 아카데미 캠프’ 개최",https://news.google.com/rss/articles/CBMia0FVX3lxTE5pS3NmZFd6VG9iWVhMNm1HQ2Z6YkE1X3J4ZWJBU19Uel9TOENua3lYSXZTclhSMmxDT2hQZnZqeTNtdkMwX3hBRFRiblhMXzhIdWFEa0hBYTU2SlVyeTdQNFRHSEFWX1loem4w0gFvQVVfeXFMT1VPMFFfUl95SjZDYTRpdy1SN0dOT2ZTYUhCSU5obzdjZEhBZFMzRGpnN29Mc0o2M0ZUd2tjTnpWejdqM2dVMHg5V0I5RnJ3aWRiazVYbFhyblhfcGlMcjFVazZHRDVVZ1RhaFp5dkF3?oc=5,한국보험신문,COLLECTION_FILTER,,,collection_relevance:collection_relevance:self_entity_absent_from_title_and_front_summary,,,,,,,,,,,,,
카카오,카카오뱅크 주가 하락 중,https://news.google.com/rss/articles/CBMiXEFVX3lxTE1HSklwZF9sdExvUmtMZHhMLW8zRzBOc2lwTVFuV2xheVhaX2VIYV8tcjE0Ym1nOVgxT2ZrdlY3LTdsaDYzT2E5QnFReUYxT0lsamRYaHhfZWs2eVlG?oc=5,아시아뉴스통신,COLLECTION_FILTER,,,collection_relevance:pure_stock_market_or_investment_noise,,,,,,,,,,,,,
카카오,[기획] ‘가계 넘어 기업금융까지’…인뱅·지방은행 ‘공동대출’ 영토 확장,https://news.google.com/rss/articles/CBMibEFVX3lxTE5kcDMwdGNhZmxSNVIxYzZJM3luU0pvbDFQQUpNUmcxVHZORjA4RXE1S2xzdURsd3NEVDU5QWhxc2NVejkwbE9BTTF2eDVmSE5OR0FPQm1lUUxSLXlxa21yVC1uVEFEZjB3N19QR9IBcEFVX3lxTFB2UHNBSE9MZ3NaZkx6ek5mU2NtVGk0dGxOeXg0eFVnN1J5ZENfaVVNLTVPdHlZM3MwVktucjBIcWpnWWY0eEMxVUUzcEdGUGJvN3Rpa1NTX29hanE2OENTaXVpQ2tWaU1iQzNPcVE3d2U?oc=5,소년한국일보,COLLECTION_FILTER,,,collection_relevance:collection_relevance:self_entity_absent_from_title_and_front_summary,,,,,,,,,,,,,
카카오,카카오뱅크 AI 이모지 퀴즈 정답(7월20일),https://news.google.com/rss/articles/CBMibEFVX3lxTFBQTXpCOXEwWnRva2FveVIzcHliNE15TVJ3d1padjZVM0ktZU11b0l2LWZ5SVJMVjFvWkJCcGM5clBZaUk3UVBrWHI1YnlXTGRQSTVHRnJQb2w0SXA2RVozOUVjWXJuS295OVE3dw?oc=5,게임톡,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오,"은행권, '모임통장'으로 시장 개척한다… 생활금융 플랫폼 가속화",https://news.google.com/rss/articles/CBMia0FVX3lxTE0wQktVY2Y2UzhZOUMyeF9SWkRXUHE2eWtyR21RRVlaMDlJXzZ1RC1OUDVsdVk2Qm1FYnhvazlFUmFnd3VfQ2VLWGQ3OFpYUmlucTJwR3dDYVNLaDgycDVMNWkwc2Nta0JzOTBZ?oc=5,라이센스뉴스,COLLECTION_FILTER,,,collection_relevance:collection_relevance:self_entity_absent_from_title_and_front_summary,,,,,,,,,,,,,
카카오,"카카오페이, 2분기 실적 '깜짝' 전망…하반기 스테이블코인 기대-한투",https://news.google.com/rss/articles/CBMiYEFVX3lxTE1IZURVdDNwU3ExVVlCdm1iZVZsNVlrVTZsVmViUXhMWi1wZlVyOEtfQXd0b1Z3cG1ZVFUxZjg2WmFyaWRtLWtlMFZXZExrZlVjME5wWTFVZl8yNXJJVDBLWQ?oc=5,네이트,COLLECTION_FILTER,,,collection_relevance:pure_stock_market_or_investment_noise,,,,,,,,,,,,,
카카오,카카오뱅크 주가 하락 중,https://news.google.com/rss/articles/CBMiXEFVX3lxTE1nRU95SlhQWU1XMnd6SS11WVBpVGFzR3I5VTFHSjFnTzE0MUtKNExTRUZfWVFYdXE1RUtodW5EWmpKWGFvbVUtalI4Z1diVExJNUp1OFA4SHVjbUhV?oc=5,아시아뉴스통신,COLLECTION_FILTER,,,collection_relevance:pure_stock_market_or_investment_noise,,,,,,,,,,,,,
카카오,"한국도로공사·카카오모빌리티, '국민 교통안전이음 서비스' 제공",https://news.google.com/rss/articles/CBMia0FVX3lxTE9OZlA5TUFVRlVEX3A3Tjl6MXVITXRDaXV1N3YtQUs3bkpGT2QzdlZWbEpZU05mRmhxTkl3cnBrSGN4RHRXbmUtZmNMMGNwbExXampjbi1lR3Vya1lYTmZCYTNJenlYTnhESjhr?oc=5,일간투데이,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
